"timeMillisSpent","score"
75,"0hard/-508medium/-4897soft"
75,"0hard/-507medium/-5068soft"
77,"0hard/-506medium/-5238soft"
77,"0hard/-505medium/-5408soft"
78,"0hard/-505medium/-5406soft"
79,"0hard/-505medium/-5386soft"
80,"0hard/-505medium/-5375soft"
80,"0hard/-504medium/-5377soft"
80,"0hard/-504medium/-5376soft"
81,"0hard/-504medium/-5375soft"
82,"0hard/-504medium/-5345soft"
82,"0hard/-503medium/-5563soft"
83,"0hard/-503medium/-5562soft"
83,"0hard/-502medium/-5561soft"
84,"0hard/-501medium/-5731soft"
85,"0hard/-501medium/-5561soft"
85,"0hard/-501medium/-5391soft"
86,"0hard/-501medium/-5214soft"
86,"0hard/-500medium/-5214soft"
86,"0hard/-499medium/-5214soft"
87,"0hard/-498medium/-5207soft"
88,"0hard/-497medium/-5211soft"
89,"0hard/-496medium/-5386soft"
89,"0hard/-496medium/-5337soft"
89,"0hard/-496medium/-5318soft"
90,"0hard/-495medium/-5318soft"
91,"0hard/-495medium/-5297soft"
91,"0hard/-495medium/-5288soft"
93,"0hard/-494medium/-5278soft"
93,"0hard/-493medium/-5269soft"
94,"0hard/-493medium/-5229soft"
94,"0hard/-492medium/-5219soft"
95,"0hard/-492medium/-5180soft"
95,"0hard/-491medium/-5173soft"
95,"0hard/-490medium/-5343soft"
96,"0hard/-490medium/-5335soft"
97,"0hard/-489medium/-5504soft"
98,"0hard/-488medium/-5506soft"
98,"0hard/-488medium/-5502soft"
98,"0hard/-488medium/-5480soft"
99,"0hard/-488medium/-5469soft"
100,"0hard/-488medium/-5434soft"
101,"0hard/-488medium/-5427soft"
101,"0hard/-488medium/-5361soft"
102,"0hard/-487medium/-5361soft"
104,"0hard/-486medium/-5360soft"
104,"0hard/-485medium/-5360soft"
104,"0hard/-484medium/-5578soft"
105,"0hard/-483medium/-5796soft"
105,"0hard/-483medium/-5731soft"
105,"0hard/-482medium/-5901soft"
106,"0hard/-481medium/-5902soft"
106,"0hard/-481medium/-5885soft"
109,"0hard/-481medium/-5883soft"
110,"0hard/-481medium/-5877soft"
111,"0hard/-481medium/-5829soft"
113,"0hard/-480medium/-5997soft"
114,"0hard/-480medium/-5977soft"
114,"0hard/-479medium/-5977soft"
115,"0hard/-478medium/-5947soft"
115,"0hard/-478medium/-5918soft"
116,"0hard/-477medium/-5888soft"
116,"0hard/-477medium/-5882soft"
117,"0hard/-477medium/-5871soft"
117,"0hard/-477medium/-5861soft"
119,"0hard/-477medium/-5860soft"
119,"0hard/-476medium/-6030soft"
120,"0hard/-476medium/-6019soft"
120,"0hard/-475medium/-6023soft"
120,"0hard/-475medium/-5975soft"
122,"0hard/-475medium/-5943soft"
122,"0hard/-474medium/-5943soft"
123,"0hard/-474medium/-5773soft"
124,"0hard/-473medium/-5778soft"
127,"0hard/-473medium/-5728soft"
128,"0hard/-472medium/-5946soft"
129,"0hard/-472medium/-5920soft"
130,"0hard/-471medium/-5839soft"
130,"0hard/-470medium/-5829soft"
132,"0hard/-469medium/-5829soft"
133,"0hard/-468medium/-5999soft"
134,"0hard/-468medium/-5919soft"
134,"0hard/-467medium/-5919soft"
135,"0hard/-467medium/-5894soft"
136,"0hard/-467medium/-5793soft"
139,"0hard/-467medium/-5792soft"
140,"0hard/-467medium/-5613soft"
140,"0hard/-467medium/-5603soft"
141,"0hard/-467medium/-5563soft"
142,"0hard/-467medium/-5375soft"
143,"0hard/-467medium/-5366soft"
144,"0hard/-466medium/-5536soft"
148,"0hard/-466medium/-5535soft"
149,"0hard/-466medium/-5526soft"
150,"0hard/-466medium/-5525soft"
151,"0hard/-466medium/-5524soft"
152,"0hard/-465medium/-5698soft"
152,"0hard/-465medium/-5697soft"
153,"0hard/-464medium/-5642soft"
153,"0hard/-464medium/-5641soft"
154,"0hard/-463medium/-5859soft"
155,"0hard/-462medium/-5808soft"
156,"0hard/-462medium/-5776soft"
157,"0hard/-462medium/-5741soft"
158,"0hard/-461medium/-5731soft"
158,"0hard/-460medium/-5949soft"
160,"0hard/-459medium/-6119soft"
160,"0hard/-458medium/-6337soft"
160,"0hard/-458medium/-6336soft"
161,"0hard/-458medium/-6315soft"
161,"0hard/-457medium/-6315soft"
163,"0hard/-457medium/-6305soft"
164,"0hard/-457medium/-6128soft"
165,"0hard/-457medium/-6112soft"
166,"0hard/-456medium/-6112soft"
166,"0hard/-455medium/-6282soft"
166,"0hard/-455medium/-6272soft"
169,"0hard/-455medium/-6266soft"
170,"0hard/-454medium/-6265soft"
172,"0hard/-453medium/-6439soft"
173,"0hard/-452medium/-6439soft"
175,"0hard/-452medium/-6437soft"
176,"0hard/-452medium/-6436soft"
177,"0hard/-451medium/-6441soft"
177,"0hard/-451medium/-6440soft"
178,"0hard/-451medium/-6410soft"
179,"0hard/-450medium/-6579soft"
179,"0hard/-450medium/-6535soft"
181,"0hard/-450medium/-6525soft"
182,"0hard/-450medium/-6496soft"
182,"0hard/-450medium/-6456soft"
182,"0hard/-449medium/-6456soft"
183,"0hard/-448medium/-6395soft"
183,"0hard/-448medium/-6391soft"
184,"0hard/-448medium/-6390soft"
185,"0hard/-448medium/-6388soft"
186,"0hard/-448medium/-6387soft"
187,"0hard/-448medium/-6348soft"
189,"0hard/-448medium/-6317soft"
190,"0hard/-448medium/-6312soft"
191,"0hard/-448medium/-6311soft"
191,"0hard/-448medium/-6142soft"
192,"0hard/-448medium/-6057soft"
193,"0hard/-448medium/-6055soft"
193,"0hard/-448medium/-6045soft"
194,"0hard/-448medium/-5855soft"
194,"0hard/-447medium/-6025soft"
194,"0hard/-447medium/-6007soft"
195,"0hard/-447medium/-5999soft"
196,"0hard/-446medium/-6169soft"
197,"0hard/-445medium/-6341soft"
198,"0hard/-445medium/-6321soft"
198,"0hard/-445medium/-6320soft"
199,"0hard/-444medium/-6319soft"
199,"0hard/-444medium/-6318soft"
201,"0hard/-444medium/-6314soft"
201,"0hard/-443medium/-6313soft"
201,"0hard/-443medium/-6254soft"
202,"0hard/-443medium/-6253soft"
203,"0hard/-442medium/-6424soft"
203,"0hard/-441medium/-6354soft"
203,"0hard/-441medium/-6173soft"
204,"0hard/-441medium/-6167soft"
204,"0hard/-441medium/-6165soft"
205,"0hard/-441medium/-5993soft"
206,"0hard/-441medium/-5964soft"
206,"0hard/-441medium/-5925soft"
207,"0hard/-441medium/-5756soft"
208,"0hard/-441medium/-5750soft"
209,"0hard/-440medium/-5737soft"
213,"0hard/-440medium/-5736soft"
215,"0hard/-439medium/-5954soft"
216,"0hard/-438medium/-6124soft"
217,"0hard/-438medium/-5944soft"
218,"0hard/-437medium/-5885soft"
218,"0hard/-437medium/-5827soft"
219,"0hard/-436medium/-5998soft"
220,"0hard/-436medium/-5997soft"
221,"0hard/-435medium/-5986soft"
221,"0hard/-435medium/-5961soft"
223,"0hard/-435medium/-5921soft"
224,"0hard/-434medium/-5920soft"
225,"0hard/-433medium/-5913soft"
228,"0hard/-433medium/-5911soft"
228,"0hard/-432medium/-5911soft"
229,"0hard/-431medium/-6082soft"
229,"0hard/-431medium/-6010soft"
231,"0hard/-431medium/-5788soft"
231,"0hard/-430medium/-5767soft"
233,"0hard/-430medium/-5539soft"
233,"0hard/-430medium/-5369soft"
234,"0hard/-430medium/-5198soft"
236,"0hard/-429medium/-5197soft"
236,"0hard/-428medium/-5196soft"
238,"0hard/-428medium/-5186soft"
240,"0hard/-427medium/-5166soft"
241,"0hard/-426medium/-5336soft"
242,"0hard/-426medium/-5316soft"
242,"0hard/-426medium/-5297soft"
246,"0hard/-426medium/-5288soft"
247,"0hard/-426medium/-5282soft"
249,"0hard/-426medium/-5103soft"
249,"0hard/-426medium/-4934soft"
249,"0hard/-426medium/-4933soft"
250,"0hard/-425medium/-5150soft"
251,"0hard/-424medium/-5147soft"
252,"0hard/-424medium/-4957soft"
252,"0hard/-424medium/-4956soft"
253,"0hard/-424medium/-4948soft"
253,"0hard/-423medium/-4947soft"
254,"0hard/-423medium/-4876soft"
255,"0hard/-423medium/-4866soft"
256,"0hard/-423medium/-4836soft"
257,"0hard/-423medium/-4622soft"
258,"0hard/-423medium/-4592soft"
259,"0hard/-422medium/-4762soft"
259,"0hard/-422medium/-4738soft"
260,"0hard/-422medium/-4727soft"
261,"0hard/-422medium/-4726soft"
262,"0hard/-422medium/-4716soft"
263,"0hard/-422medium/-4715soft"
264,"0hard/-421medium/-4933soft"
264,"0hard/-421medium/-4763soft"
265,"0hard/-421medium/-4751soft"
266,"0hard/-421medium/-4747soft"
266,"0hard/-421medium/-4699soft"
266,"0hard/-420medium/-4705soft"
268,"0hard/-420medium/-4629soft"
273,"0hard/-420medium/-4599soft"
274,"0hard/-420medium/-4579soft"
275,"0hard/-419medium/-4578soft"
275,"0hard/-418medium/-4748soft"
281,"0hard/-418medium/-4747soft"
282,"0hard/-417medium/-4734soft"
283,"0hard/-417medium/-4554soft"
284,"0hard/-417medium/-4531soft"
284,"0hard/-417medium/-4517soft"
285,"0hard/-417medium/-4507soft"
286,"0hard/-417medium/-4279soft"
290,"0hard/-416medium/-4282soft"
290,"0hard/-415medium/-4455soft"
294,"0hard/-414medium/-4455soft"
296,"0hard/-414medium/-4454soft"
300,"0hard/-413medium/-4454soft"
301,"0hard/-413medium/-4452soft"
301,"0hard/-412medium/-4621soft"
302,"0hard/-412medium/-4561soft"
305,"0hard/-412medium/-4384soft"
306,"0hard/-412medium/-4364soft"
309,"0hard/-412medium/-4354soft"
310,"0hard/-412medium/-4162soft"
312,"0hard/-411medium/-4152soft"
313,"0hard/-411medium/-4145soft"
313,"0hard/-411medium/-4135soft"
314,"0hard/-411medium/-4130soft"
314,"0hard/-411medium/-4121soft"
314,"0hard/-411medium/-4095soft"
316,"0hard/-410medium/-4314soft"
317,"0hard/-409medium/-4303soft"
319,"0hard/-408medium/-4241soft"
320,"0hard/-408medium/-4234soft"
322,"0hard/-408medium/-4185soft"
324,"0hard/-407medium/-4355soft"
325,"0hard/-406medium/-4573soft"
326,"0hard/-406medium/-4553soft"
327,"0hard/-405medium/-4493soft"
328,"0hard/-405medium/-4492soft"
329,"0hard/-405medium/-4462soft"
331,"0hard/-404medium/-4453soft"
332,"0hard/-403medium/-4624soft"
333,"0hard/-402medium/-4628soft"
333,"0hard/-402medium/-4620soft"
334,"0hard/-401medium/-4791soft"
334,"0hard/-401medium/-4781soft"
338,"0hard/-400medium/-4701soft"
340,"0hard/-400medium/-4698soft"
342,"0hard/-400medium/-4696soft"
343,"0hard/-400medium/-4694soft"
343,"0hard/-400medium/-4685soft"
344,"0hard/-399medium/-4685soft"
350,"0hard/-398medium/-4849soft"
351,"0hard/-398medium/-4679soft"
351,"0hard/-397medium/-4679soft"
351,"0hard/-396medium/-4677soft"
353,"0hard/-396medium/-4507soft"
354,"0hard/-395medium/-4507soft"
355,"0hard/-394medium/-4479soft"
355,"0hard/-393medium/-4649soft"
360,"0hard/-393medium/-4614soft"
361,"0hard/-392medium/-4783soft"
366,"0hard/-392medium/-4773soft"
366,"0hard/-392medium/-4747soft"
368,"0hard/-392medium/-4736soft"
371,"0hard/-391medium/-4695soft"
371,"0hard/-391medium/-4511soft"
372,"0hard/-390medium/-4729soft"
374,"0hard/-389medium/-4728soft"
374,"0hard/-389medium/-4707soft"
377,"0hard/-389medium/-4706soft"
377,"0hard/-389medium/-4705soft"
377,"0hard/-389medium/-4701soft"
379,"0hard/-389medium/-4697soft"
380,"0hard/-389medium/-4586soft"
381,"0hard/-389medium/-4561soft"
383,"0hard/-389medium/-4542soft"
384,"0hard/-389medium/-4520soft"
385,"0hard/-389medium/-4510soft"
385,"0hard/-389medium/-4462soft"
386,"0hard/-389medium/-4411soft"
387,"0hard/-389medium/-4321soft"
388,"0hard/-388medium/-4320soft"
390,"0hard/-387medium/-4309soft"
393,"0hard/-387medium/-4308soft"
393,"0hard/-387medium/-4307soft"
394,"0hard/-386medium/-4297soft"
394,"0hard/-386medium/-4295soft"
395,"0hard/-386medium/-4251soft"
399,"0hard/-386medium/-4227soft"
400,"0hard/-386medium/-4226soft"
401,"0hard/-386medium/-4057soft"
402,"0hard/-386medium/-4007soft"
403,"0hard/-386medium/-3997soft"
403,"0hard/-385medium/-4216soft"
404,"0hard/-385medium/-4211soft"
405,"0hard/-385medium/-4205soft"
406,"0hard/-385medium/-4204soft"
410,"0hard/-385medium/-4132soft"
410,"0hard/-385medium/-4110soft"
411,"0hard/-385medium/-4109soft"
412,"0hard/-385medium/-4108soft"
412,"0hard/-385medium/-4059soft"
413,"0hard/-385medium/-4057soft"
413,"0hard/-384medium/-4056soft"
414,"0hard/-384medium/-3886soft"
415,"0hard/-384medium/-3876soft"
415,"0hard/-384medium/-3862soft"
416,"0hard/-383medium/-3850soft"
416,"0hard/-383medium/-3828soft"
417,"0hard/-383medium/-3794soft"
418,"0hard/-383medium/-3793soft"
421,"0hard/-383medium/-3783soft"
421,"0hard/-383medium/-3779soft"
424,"0hard/-383medium/-3775soft"
425,"0hard/-383medium/-3523soft"
426,"0hard/-383medium/-3343soft"
428,"0hard/-383medium/-3333soft"
430,"0hard/-383medium/-3323soft"
434,"0hard/-383medium/-3313soft"
434,"0hard/-382medium/-3312soft"
436,"0hard/-382medium/-3131soft"
436,"0hard/-382medium/-3071soft"
437,"0hard/-382medium/-3054soft"
438,"0hard/-382medium/-2967soft"
441,"0hard/-382medium/-2937soft"
442,"0hard/-381medium/-2915soft"
444,"0hard/-381medium/-2905soft"
445,"0hard/-381medium/-2888soft"
445,"0hard/-381medium/-2830soft"
448,"0hard/-380medium/-3000soft"
449,"0hard/-380medium/-2940soft"
449,"0hard/-380medium/-2931soft"
459,"0hard/-380medium/-2930soft"
461,"0hard/-380medium/-2929soft"
464,"0hard/-380medium/-2923soft"
464,"0hard/-380medium/-2833soft"
468,"0hard/-380medium/-2823soft"
470,"0hard/-380medium/-2585soft"
475,"0hard/-380medium/-2583soft"
479,"0hard/-379medium/-2753soft"
485,"0hard/-378medium/-2971soft"
485,"0hard/-377medium/-2930soft"
491,"0hard/-377medium/-2922soft"
498,"0hard/-377medium/-2917soft"
506,"0hard/-377medium/-2701soft"
510,"0hard/-377medium/-2681soft"
513,"0hard/-376medium/-2651soft"
513,"0hard/-376medium/-2482soft"
514,"0hard/-375medium/-2694soft"
517,"0hard/-375medium/-2644soft"
518,"0hard/-375medium/-2627soft"
520,"0hard/-374medium/-2626soft"
524,"0hard/-374medium/-2625soft"
532,"0hard/-373medium/-2624soft"
533,"0hard/-373medium/-2623soft"
534,"0hard/-373medium/-2612soft"
535,"0hard/-372medium/-2828soft"
538,"0hard/-372medium/-2818soft"
539,"0hard/-372medium/-2817soft"
544,"0hard/-371medium/-2817soft"
545,"0hard/-371medium/-2815soft"
548,"0hard/-370medium/-2984soft"
550,"0hard/-370medium/-2955soft"
552,"0hard/-370medium/-2945soft"
557,"0hard/-370medium/-2769soft"
559,"0hard/-370medium/-2759soft"
562,"0hard/-370medium/-2749soft"
562,"0hard/-370medium/-2649soft"
568,"0hard/-369medium/-2594soft"
570,"0hard/-369medium/-2593soft"
571,"0hard/-369medium/-2583soft"
573,"0hard/-369medium/-2555soft"
576,"0hard/-369medium/-2424soft"
585,"0hard/-368medium/-2644soft"
585,"0hard/-368medium/-2623soft"
592,"0hard/-367medium/-2792soft"
598,"0hard/-367medium/-2734soft"
602,"0hard/-367medium/-2694soft"
605,"0hard/-367medium/-2522soft"
607,"0hard/-367medium/-2450soft"
610,"0hard/-367medium/-2370soft"
610,"0hard/-366medium/-2371soft"
611,"0hard/-366medium/-2353soft"
611,"0hard/-365medium/-2523soft"
615,"0hard/-364medium/-2523soft"
618,"0hard/-364medium/-2513soft"
618,"0hard/-364medium/-2473soft"
621,"0hard/-364medium/-2472soft"
625,"0hard/-364medium/-2446soft"
626,"0hard/-363medium/-2444soft"
627,"0hard/-363medium/-2424soft"
628,"0hard/-363medium/-2414soft"
638,"0hard/-362medium/-2584soft"
638,"0hard/-362medium/-2583soft"
640,"0hard/-362medium/-2480soft"
640,"0hard/-362medium/-2470soft"
644,"0hard/-362medium/-2270soft"
646,"0hard/-362medium/-2170soft"
651,"0hard/-362medium/-1955soft"
654,"0hard/-362medium/-1926soft"
664,"0hard/-362medium/-1901soft"
666,"0hard/-362medium/-1895soft"
667,"0hard/-362medium/-1885soft"
669,"0hard/-362medium/-1879soft"
672,"0hard/-362medium/-1719soft"
672,"0hard/-362medium/-1718soft"
674,"0hard/-362medium/-1717soft"
676,"0hard/-362medium/-1631soft"
688,"0hard/-361medium/-1800soft"
688,"0hard/-361medium/-1794soft"
694,"0hard/-360medium/-1797soft"
694,"0hard/-360medium/-1607soft"
695,"0hard/-360medium/-1587soft"
696,"0hard/-360medium/-1585soft"
699,"0hard/-360medium/-1385soft"
701,"0hard/-360medium/-1215soft"
704,"0hard/-360medium/-1214soft"
708,"0hard/-360medium/-954soft"
710,"0hard/-360medium/-904soft"
711,"0hard/-360medium/-710soft"
713,"0hard/-360medium/-580soft"
715,"0hard/-359medium/-750soft"
718,"0hard/-358medium/-749soft"
721,"0hard/-357medium/-920soft"
722,"0hard/-357medium/-909soft"
723,"0hard/-357medium/-899soft"
731,"0hard/-357medium/-841soft"
739,"0hard/-356medium/-800soft"
742,"0hard/-356medium/-630soft"
749,"0hard/-355medium/-620soft"
752,"0hard/-355medium/-574soft"
768,"0hard/-355medium/-564soft"
769,"0hard/-355medium/-540soft"
769,"0hard/-354medium/-710soft"
770,"0hard/-353medium/-879soft"
776,"0hard/-352medium/-879soft"
780,"0hard/-352medium/-878soft"
781,"0hard/-352medium/-877soft"
784,"0hard/-351medium/-1047soft"
785,"0hard/-351medium/-1027soft"
792,"0hard/-351medium/-994soft"
792,"0hard/-351medium/-944soft"
798,"0hard/-351medium/-731soft"
799,"0hard/-351medium/-589soft"
804,"0hard/-350medium/-760soft"
807,"0hard/-350medium/-738soft"
814,"0hard/-350medium/-514soft"
814,"0hard/-350medium/-440soft"
816,"0hard/-350medium/-342soft"
820,"0hard/-350medium/-324soft"
824,"0hard/-350medium/-237soft"
829,"0hard/-350medium/-235soft"
835,"0hard/-350medium/-218soft"
842,"0hard/-349medium/-207soft"
844,"0hard/-349medium/-206soft"
848,"0hard/-349medium/-196soft"
852,"0hard/-349medium/-4soft"
856,"0hard/-349medium/66soft"
861,"0hard/-349medium/105soft"
861,"0hard/-349medium/195soft"
863,"0hard/-348medium/25soft"
865,"0hard/-348medium/377soft"
868,"0hard/-348medium/547soft"
870,"0hard/-348medium/657soft"
877,"0hard/-348medium/807soft"
881,"0hard/-348medium/839soft"
886,"0hard/-348medium/847soft"
888,"0hard/-348medium/868soft"
892,"0hard/-348medium/914soft"
896,"0hard/-348medium/935soft"
905,"0hard/-348medium/983soft"
915,"0hard/-348medium/1093soft"
921,"0hard/-348medium/1143soft"
921,"0hard/-347medium/1144soft"
930,"0hard/-347medium/1264soft"
941,"0hard/-347medium/1275soft"
947,"0hard/-347medium/1276soft"
954,"0hard/-347medium/1286soft"
960,"0hard/-347medium/1287soft"
961,"0hard/-347medium/1345soft"
964,"0hard/-347medium/1445soft"
972,"0hard/-347medium/1449soft"
973,"0hard/-346medium/1450soft"
974,"0hard/-346medium/1472soft"
975,"0hard/-346medium/1473soft"
987,"0hard/-345medium/1304soft"
989,"0hard/-344medium/1304soft"
1016,"0hard/-343medium/1315soft"
1026,"0hard/-343medium/1415soft"
1027,"0hard/-343medium/1445soft"
1029,"0hard/-343medium/1446soft"
1031,"0hard/-343medium/1465soft"
1032,"0hard/-342medium/1295soft"
1035,"0hard/-341medium/1125soft"
1041,"0hard/-341medium/1136soft"
1041,"0hard/-341medium/1349soft"
1042,"0hard/-341medium/1479soft"
1051,"0hard/-341medium/1629soft"
1052,"0hard/-341medium/1809soft"
1061,"0hard/-341medium/1810soft"
1072,"0hard/-341medium/1892soft"
1078,"0hard/-341medium/1901soft"
1081,"0hard/-340medium/1732soft"
1087,"0hard/-339medium/1753soft"
1105,"0hard/-339medium/1769soft"
1107,"0hard/-339medium/1803soft"
1109,"0hard/-339medium/1813soft"
1111,"0hard/-339medium/1959soft"
1114,"0hard/-339medium/1968soft"
1140,"0hard/-338medium/1799soft"
1140,"0hard/-338medium/1802soft"
1151,"0hard/-338medium/1803soft"
1155,"0hard/-338medium/1973soft"
1156,"0hard/-338medium/1993soft"
1172,"0hard/-338medium/2163soft"
1174,"0hard/-338medium/2165soft"
1177,"0hard/-338medium/2166soft"
1181,"0hard/-338medium/2176soft"
1185,"0hard/-338medium/2343soft"
1186,"0hard/-338medium/2352soft"
1199,"0hard/-338medium/2462soft"
1200,"0hard/-337medium/2462soft"
1202,"0hard/-337medium/2522soft"
1202,"0hard/-337medium/2525soft"
1205,"0hard/-337medium/2715soft"
1205,"0hard/-337medium/2716soft"
1211,"0hard/-337medium/2720soft"
1212,"0hard/-336medium/2770soft"
1213,"0hard/-336medium/2944soft"
1215,"0hard/-335medium/2774soft"
1216,"0hard/-334medium/2604soft"
1217,"0hard/-334medium/2609soft"
1218,"0hard/-334medium/2776soft"
1234,"0hard/-334medium/2778soft"
1245,"0hard/-333medium/2610soft"
1250,"0hard/-333medium/2612soft"
1251,"0hard/-333medium/2632soft"
1252,"0hard/-333medium/2852soft"
1260,"0hard/-333medium/2865soft"
1263,"0hard/-333medium/2866soft"
1270,"0hard/-333medium/2876soft"
1272,"0hard/-332medium/2895soft"
1273,"0hard/-332medium/2905soft"
1278,"0hard/-332medium/3081soft"
1283,"0hard/-332medium/3089soft"
1286,"0hard/-332medium/3090soft"
1290,"0hard/-332medium/3115soft"
1301,"0hard/-331medium/2945soft"
1302,"0hard/-331medium/2954soft"
1307,"0hard/-331medium/2977soft"
1319,"0hard/-331medium/3137soft"
1323,"0hard/-331medium/3138soft"
1332,"0hard/-331medium/3157soft"
1335,"0hard/-331medium/3191soft"
1336,"0hard/-331medium/3341soft"
1345,"0hard/-331medium/3509soft"
1347,"0hard/-330medium/3511soft"
1348,"0hard/-330medium/3530soft"
1363,"0hard/-330medium/3531soft"
1401,"0hard/-330medium/3551soft"
1408,"0hard/-330medium/3701soft"
1438,"0hard/-330medium/3712soft"
1447,"0hard/-330medium/3713soft"
1456,"0hard/-330medium/3813soft"
1468,"0hard/-330medium/3814soft"
1474,"0hard/-330medium/3978soft"
1494,"0hard/-330medium/4008soft"
1502,"0hard/-330medium/4009soft"
1509,"0hard/-330medium/4011soft"
1511,"0hard/-330medium/4056soft"
1529,"0hard/-330medium/4256soft"
1546,"0hard/-330medium/4290soft"
1549,"0hard/-330medium/4291soft"
1553,"0hard/-330medium/4469soft"
1557,"0hard/-330medium/4470soft"
1560,"0hard/-329medium/4298soft"
